text,label
There was a fee charged when I paid with my card.,15
I received a fee I should not have.,15
Why am I being a charged for using my card?,15
Tell me why there is a fee for a card payment.,15
I don't understand why I'm being charged for using my card.,15
I paid with my card so so why was I charged a transaction fee?,15
"I shouldn't have been charged but I see a fee, why?",15
"i made a payment with my card and was charged a fee, why would you do that",15
A fee came along with me paying with card,15
I had to pay a fee when buying items with my card.,15
Why is there a fee when I thought there would be no fees?,15
Why are there fees for using a card?,15
I had to pay money for paying with my card.,15
"I'm going on holiday to France for 6 weeks with my family and the cat, Fluffy.  I just purchased â‚¬10,000 from a currency exchange to ensure we don't run short but there appears to be a fee.  What is this for?",15
What are the reasons to be charged a fee on card payments?,15
I paid with card and was charged a fee that shouldn't be there!,15
Why was I charged an extra fee when paying with card?,15
I noticed a new fee on my account. I didn't know there were fees for these payments. What is the policy?,15
I don't understand why I was charged an additional fee for this service. Can you clarify?,15
Why is there a fee for using my card?,15
Why was my transaction charged an extra fee when paying with my card?,15
"Where can I find out the fee structure for my account? I have been charged fees for some transactions, but not for other ones. I can't find a pattern in these fees.",15
"On a card payment, why is there a fee?",15
Why did I get charged a fee for my card payment?,15
Why are you charging me fees for using my card?,15
What is the extra fee that showed up on my card?,15
Why was I charged a fee for using my card,15
Let me know when I get charged extra for payments. I saw on the app a fee I wasn't forewarned about.,15
I was charged a fee for using my card. Can I check that in any way? It seems like there are occasions that I am charge for fees. Can you elaborate this?,15
I got charged a service fee on my account. Can it be waived since I didn't know about it before?,15
I think a fee was applied for paying with a card.,15
I'm being charged for using my card!,15
I bought something with my card and I was charged a fee,15
I received an extra charge for using the card. Why?,15
Can you explain why my payment was charged a fee?,15
Is there a fee for paying by card?,15
Who charged me a fee for paying by card?,15
I have a fee showing from last time I used my card.,15
Why is this fee being charged to me after using my card?,15
"Why wasn't it obvious that you charge for payments? If you put the fees in an easy to read format, this could have been avoided.",15
Why am I being charged fees on some transactions but not on others? What am I missing here? I cannot find where to see the fee structure on my account. Help!,15
I payed with the card and there was an extra fee?,15
Is it normal to be charged an extra fee when paying with my card?,15
Why was there a fee for paying by card?,15
How did the extra charge on my card come in effect?,15
Please tell me why I was charged additionally when I used the card.,15
I made a purchase with my card and I was charged a fee for using it,15
I was made to pay a fee for making a transaction with card.,15
"Why, when paying with the card, was I charged an extra fee?",15
I have never been charged a card payment fee before. Why did this change?,15
What can i pay with out  fees,15
Why and I being charged this fee?,15
Why was I charged a fee? I thought shopping was free?,15
There was an extra charge when I used my card,15
What is this fee for card payment?,15
I saw a fee on my app from one of my payments and I wasn't sure where it came from. Is there a way you can tell me when there's an additional fee for my payments?,15
Why was I charged for payments? You didn't warn me about additional fees.,15
"i have used my card online before and wasn't charged, why am i charged now",15
"I paid with my card and got charged an extra fee, what's up with that?",15
I used my card and there was a fee,15
"I am tired of getting charged fees, and I have no idea why, please let me know what/when you charge fees for.",15
Why am I getting a fee on a card payment?,15
"Hi, I am new to this. Are there any additional fees or charges that I should be aware of? I was looking through the app and I thought I saw something in regards to fee-free allowances.",15
I noticed that i got charged extra for using the card.,15
I paid with a card and there is an extra charge. Why?,15
Can you explain why I am now getting charged a fee for using my card?,15
"There are multiple instances where you added a fee to the payment, as well as some where you didn't. Do you have an outline of when a fee will be added?",15
I have been charged a fee that I didn't know about. Why have you charged me extra for card payments?,15
I got a fee when paying with my card,15
why is there a fee for a payment on my card?,15
"When using my card I was charged a fee for doing so, why?",15
What was I charged a fee for card payment?,15
What is this extra fee?,15
Why did I have to pay extra because I paid with my card?,15
I want to see what this fee is on my card payment.,15
Let me know when you charge extra for payments please. I just checked the app earlier when I saw that there was an additional fee on one of the payments that I wasn't warned about before.,15
how do i avoid charges in the future,15
An extra fee has been added to my card payment is this correct?,15
Why was there an extra charge because I used my card to pay?,15
Why do I have to pay extra for using my card?,15
"Unbeknownst to me, there was an additional charge on my prior transaction. A notification of sorts should be required and explained before future payments are made.",15
I paid with my card and was charged extra,15
My account was charged a fee. When did you start charging extra for card payments?,15
Explain the extra fee on my card when paying.,15
I was charged and shouldn't have been charged when using my card!,15
I have a fee and I don't know why,15
I was mistakenly charged a fee for using my card.,15
tell me why I was charged more with my card?,15
"My card is showing a fee from when I used it, but I thought this card was supposed to be fee free?",15
There was an extra fee when I paid with the card.,15
I think I was wrongly charged in a recent transaction when I used my card.,15
"I have been charged a fee, I didn't know about this fee before! When do you charge extra for card payments?",15
I was spending cash with my card and got a fee.,15
What are these fees i am paying?,15
Why have I been charged a fee for card payment?,15
How come I was charged an extra fee when paying with the card?,15
Why is there a charged fee for debit or credit card payment?,15
Am I getting charged for making a payment?,15
Why do some of my payments have fees?  I don't understand.,15
Why did I have to pay an additional amount when using my card to pay?,15
I paid with my card and I was charged a fee,15
There was a charge applied when I used my card.,15
I was charged a hidden fee when I paid with card.,15
Why does it cost more to pay with my card?,15
Is there a place to check for fee for payments? I feel like I'm getting charged too much at times.,15
I need to be made aware when I am being charged an extra amount for payments please. I looked over the app earlier and noticed an additional feel related to one of the payments. I was not warned about this before.,15
Why was I charged extra when paying with card?,15
Why am I charged a fee when using my debit or credit card?,15
"I am getting charged fees on some payments.  Please help me understand, where are these fees disclosed?",15
Why was the price higher when I paid with my card?,15
I just made an order and noticed an extra fee. Why have you charged me this without informing me?,15
I didn't know I was going to get charged to use my card.,15
I have been charged an extra fee when buying from your store. Why is this?,15
What is this extra fee that I got when I used my card to pay?,15
Was I charged extra for using my card?,15
Let me know when applying extra charges for payments. I just checked the app and saw a fee that I wasn't warned about.,15
Why was I charged an additional fee when paying with card?,15
Why did I get charged extra?,15
I paid with card and I was charged a fee,15
I made a purchase but never expected to see a fee charged for the transaction.,15
I was charged for using my card?,15
My card was charged more than expected.,15
Where can I check to see if there will be a fee added to my payment? Are there specific instances that will result in a fee added?,15
Why have i been charged a fee for using my card?,15
Why was I charged extra using my card?,15
How was I charged extra when I used my card to pay?,15
When do i get charged a fee for using the card?,15
"I see I was charged extra when I used the card.  I am not sure why, please tell me why.",15
Why was I charged a fee for my card payment?,15
Why was I charged an extra fee when using the card?,15
Let me know when you charge for payments. I just checked the app and saw a fee that I wasn't warned about.,15
What is the charge for paying with my card?,15
I paid with my card and ended up being charged a fee.,15
Why is there a fee on a card payment?,15
I was unaware of the additional charge that was added onto my previous payment. A notification of extra charges would be appreciated in the future.,15
I don't think I should have been charged a fee to use my card.,15
A fee that shouldn't be there is there after using my card!,15
"How do I see what fees I am supposed to be charged on my account? I've noticed fees on some transactions, but not on others. This is very confusing and I cannot find a pattern to what I am being charged?",15
Why am I getting charged more for using my card?,15
I see a fee that I think was charged because I paid by card.,15
What are the fees imposed when I make a transaction?,15
What was the extra charge for using my card?,15
Why was a fee added to my bill when I used my card?,15
Please tell my why I was charged a fee for using my card?,15
How can I check how much free spending I have left? I have some big purchases coming up and want to know where I can look for any info.,15
I was charged a fee when buying stuff with my card.,15
I was charged an additional amount of money for making a purchase with my card,15
What is the fee charged for using my card?,15
I just saw a fee on my account. When do these get charged?,15
Is it normal to get charged extra when i use my card?,15
This fee shouldn't be there after I paid with a card.,15
Why am I charged an extra fee on my card?,15
Why did I get charged more for using my card?,15
I recently bought an item using my card and I was charged an extra fee why is this?,15
I am angry that I got charged for using my card.,15
I wanted to know why i got an additional fee when i use my card.,15
"Is there a fee for making a payment? If so, let me know why.",15
Please tell me why I would have to pay a fee for a recent payment. Thanks.,15
Why was I charged a fee for debit or credit card payment?,15
Why was an extra charge added when I used my card?,15
Why have I been charged a small fee to use my card?,15
I was charged an extra fee for a card payment. I was unaware of these fees beforehand.,15
Why is there a fee associated with card use?,15
What is this fee showing up in my account for?,15
I got charged for with a fee for paying with my card.,15
Why am I being charged a fee on a card payment?,15
Is there a  way to  get around fees,15
I noticed an extra fee when I paid with my card.,15
You advertise no fee when paying with a card then my statement shows a fee.,15
"There was an extra fee when I paid with my card, why was i charged this extra fee?",15
Why was there an additional fee on the payment I just made? I don't usually have additional fees applied to my payments.,15
what is this extra charge with my purchase?,15
Hello! I randomly got charged an extra fee today as i was shopping online and i have no idea why! Are there extra fees for card payments? Or am i missing something here?,15
Please explain the extra fee when I paid with the card.,15
When do you charge fees on accounts? I just saw a charge on my statement.,15
After I used my card I saw I was charged a fee for using it,15
Is there an allowance on cards?,15
Why am I being charged a hidden fee?,15
Can you explain why I was charged extra when I used the card?,15
Why did I get charged a fee on my card?,15
Do you have charges now when you pay with a card?,15
What is the extra fee that was added when I used the card?,15
Why am I charged a fee for using my card on some purchases?,15
Why am I being charged a fee for using my card? If there is some print out of places that charge me can you please send me that?,15
How can I tell if there will be a fee added to my payment or not?,15
You promised no fees but now I've got one. What the hell!?,15
How do I know which payments I make will have additional fees? Where can I find this information online?,15
Why is my last cheque deposit taking so long?,6
I am still waiting for a the cash I deposited this morning,6
"I tried using a check to update my balance, but it isn't work? Is something wrong?",6
I deposited cash but it isn't showing up in my account,6
I put some cash into my account but it's not displaying that on my balance.,6
Why hasn't my cash been deposited yet?,6
"Hi, I want to inquire about my balance. Some cash was deposited and it hasn't updated yet.",6
I deposited a check yesterday and im not seeing it posted yet in my account. why is that? can you look into it?,6
"I made a deposit a couple of days back it's, as of yet, not gone in! It would be ideal if you assist me with this",6
"The cheque I sent a few days ago has not been deposited yet, what is the hold up?",6
cash and check deposit has not gone thru,6
"my balance has not changed, despite depositing a cheque",6
Why did my cash deposit not show up?,6
Why is my money not in my account. I have already sent it out.,6
I placed a cash deposit in my account but I can't see it yet.,6
I'm not seeing my cash deposit showing up in my account.,6
Last week I put a cash deposit into my account and it is still isn't there.,6
I checked the app and my balance has not been updated for the cash or cheque deposit.,6
"I put some money in my account the other day and it's not gone in yet, can you help with this?",6
I did a cash deposit to my account but it doesn't show up,6
I can't see my cash deposit in my account.,6
"I deposited money in the form of a cheque, but my balance has not increased.",6
Where is the cash deposit I made?,6
"I can't figure out why I haven't gotten my cash, when I already put the check in the bank.",6
Why is my deposit still pending?,6
I made a cash deposit and the balance wasn't updated.,6
I did a cash deposit to my account but my balance is still the same. What happened?,6
I just deposited cash to my account and can't find it!,6
Online banking is not showing my cheque or cash deposit so the balance is incorrect.,6
i need help. I updated my balance with a check yesterday and Im not seeing it. Can you look at my account to see what went wrong?,6
When will my cheque be processed?,6
What happens if I deposit a cheque accidentally?,6
Why isn't my cheque deposit showing on my account?  I though it would be faster and would like to to look into it and help.,6
When will my deposit from this morning show up?,6
I tried updating my balance by cheque yesterday but it doesn't seem to be working. Shouldn't that be faster? Please check my account something has gone wrong there.,6
Where is my missing cheque I deposited?,6
My balance doesn't show my deposit.,6
My account balance doesn't reflect an update I made by cheque yesterday. Is something wrong or is the system slow?,6
I made a deposit and the balance hasn't been updated.,6
I have yet to receive the cash I added to my account this morning.,6
Why isn't my cash deposit showing up in my account?,6
"I deposited some cash but it hasn't shown up in my account yet, what's going on?",6
I deposited a cheque but the cash hasn't arrived yet,6
I've already sent the money out and still have not received money in my account.,6
I have made a recent check and cash deposit that isn't reflected in my balance.,6
I placed a cheque but the funds aren't there,6
The cheque I sent to you to have deposited a couple days ago has not cleared in my account yet. What is the issue?,6
"the balance has not changed, but I have deposited some money",6
"I am worried about the amount of my cheque, which should be credited to my account few days before. As i have already sent you the cheque.",6
I need my account checked because it appears there is a problem. I attempted to update my balance yesterday using cheque but it doesn't seem to have worked.  Should this not be faster than this?,6
I've deposited a check but the cash isn't showing that it's there yet.,6
Waiting for the cash I deposited this morning still,6
"I put cash in my account, but I don't see it.",6
Where did the money I deposit go??,6
"I Submitted a cheque couple of days ago, nothing happened to my account yet.What could be the possible issue?",6
I made a cash deposit a few days ago and it's still not reflected in my account. Do you know what might have happened?,6
Why is the cash not showing in my account for the check I deposited?,6
When will the check I deposited post to my account?,6
How do I see my updated balance after I make a cheque or cash deposit?,6
Why isn't my deposit in my account?,6
Where is my cash deposit in my balance?,6
Dude I put money in the ATM last week but it ain't there! I need the money now figure this out!,6
"I deposited cash this morning, but it's not showing up in my account. Can you tell me where's my money?",6
How long does it take for a cheque to post to your account?,6
Why has my account balance not changed after depositing a cheque?,6
Where is the cash I deposited?,6
Why is my balance still the same after a cheque deposit?,6
Why is my check still not showing up on my account? It's been a week already,6
Why isn't my balance updating after depositing cheques and cash.,6
My cash deposit isn't in my account. What happened?,6
I updated by balance with a cheque yesterday but it isn't showing on my account. Did something go wrong?,6
I sent you a cheque a few days ago and I noticed that nothing has happened yet. Can you tell me the status of my cheque please?,6
Why isn't my deposit showing up?,6
My balance was not updated with my checque or cash deposit.,6
"Help! I'm missing money, I deposited a cheque but its not showing on my balance.",6
My cash deposit from a week ago is still not in my account. Can you help me please?,6
I made a deposit but it is not showing up in my balance.,6
I sent a cheque a few days ago and i noticed that no money has been put on my account. Can you please tell me the situation of my account?,6
The cheque I deposited isn't showing in my account,6
my check or cash deposit has not shown up,6
Why isn't my cash deposit showing up in my account? I deposited it this morning.,6
"I deposited a cheque, why isn't my balance showing that I did?",6
Why hasn't my cash arrived from a deposited check?,6
"I put money in my account a week ago but its still not there, what is happening?",6
"I made a cash deposit, but it hasn't shown up in my balance yet.",6
"When will I see my cash, since I already deposited my check?",6
"Hi,  My money has not been credited to my account for which i have sent you cheque few days before. I am worried about the money please let me know the status.",6
I haven't seen the cash yet from the cheque I deposited.,6
I've deposited a check in my account but the cash isn't showing as available.,6
"I sent a cheque to you a few days ago and the deposit has yet to appear in my account. I need this money, what is the problem?",6
What's going on with my balance? Shouldn't it be a bit higher since I deposited a cheque a day ago?,6
Why am I not seeing the check I deposited this morning in my account?,6
Do you guys accept cash? Because i deposited some this morning and I can't see it in my account.,6
My cash deposit hasn't posted to my account.,6
"I had a cheque deposited, but I don't see my money yet?",6
My balance is not right. It has not been updated for the cash or cheque deposit.,6
"After I deposited my cash, I still don't see it in my account.",6
I made a cash deposit going to my account but it is not there,6
"I deposited a check yesterday and Im not seeing it in my account. i need the money, is there something wrong with my account? check it out please",6
My cheque deposit didn't seem to work.,6
I still do not see the cash deposit in my account from last week. Why?,6
When will my cheque process?,6
